龙岗天安数码城a,-1
龙岗天安数码城b,3
龙岗天安数码城西a,0
龙岗天安数码城西b,3
龙岗同乐村a,12
龙岗同乐村b,-1
龙岗同乐总站a,3
龙岗同乐总站b,0
龙岗文化中心a,3
龙岗文化中心b,0
龙岗义乌总站a,9
龙岗义乌总站b,-1
龙岗邮政支局a,12
龙岗邮政支局b,0
龙岗长途客运,-1
龙岗长途客运站a,3
龙岗长途客运站b,12
龙岗嶂背总站a,-1
龙岗嶂背总站b,0
龙岗中心医院a,3
龙岗中心医院b,0
龙岗中学a,-1
龙岗中学b,0
龙岗中医院a,0
龙岗中医院b,3
龙岗中专a,0
龙岗中专b,3
龙观路口a,0
龙观路口b,6
龙光城a,7
龙光城b,0
龙光城总站a,7
龙光城总站b,0
龙光地产大厦,9
龙海花园,9
龙海家园,0
龙海家园(临时站)a,9
龙海家园(临时站)b,0
龙海家园公交总站a,0
龙海家园公交总站b,9
龙湖学校a,0
龙湖学校b,8
龙华办事处,6
龙华村a,6
龙华村b,0
龙华地税a,6
龙华地税b,0
龙华地铁站a,6
龙华地铁站b,0
龙华妇幼中心a,0
龙华妇幼中心b,6
龙华富士康a,0
龙华富士康b,6
龙华肛肠医院a,-1
龙华肛肠医院b,11
龙华工商所a,6
龙华工商所b,0
龙华公园,6
龙华国税a,0
龙华国税b,6
龙华和平工业园总站a,9
龙华和平工业园总站b,11
龙华花半里a,6
龙华花半里b,0
龙华环保所a,6
龙华环保所b,0
龙华交管所a,0
龙华交管所b,10
龙华街道办a,0
龙华街道办b,6
龙华敬老院a,6
龙华敬老院b,0
龙华汽车站a,0
龙华汽车站b,6
龙华汽车站东,6
龙华汽车站西a,6
龙华汽车站西b,0
龙华清湖小学场站a,-1
龙华清湖小学场站b,-1
龙华区办事大厅a,0
龙华区办事大厅b,6
龙华区委区政府a,-1
龙华区委区政府b,0
龙华人民医院a,6
龙华人民医院b,0
龙华社保分局a,0
龙华社保分局b,6
龙华市场a,0
龙华市场b,6
龙华市场监管局a,6
龙华市场监管局b,0
龙华天虹商场a,0
龙华天虹商场b,6
龙华同胜村总站a,-1
龙华同胜村总站b,6
龙华文化广场a,0
龙华文化广场b,6
龙华文化广场东a,0
龙华文化广场东b,9
龙华先进产业园a,0
龙华先进产业园b,9
龙华消防中队a,0
龙华消防中队b,6
龙华新区办事大厅a,0
龙华新区办事大厅b,6
龙华新区大道总站a,-1
龙华新区大道总站b,9
龙华信隆厂a,6
龙华信隆厂b,-1
龙华影剧院,9
龙华邮电局a,6
龙华邮电局b,0
龙华邮政局,0
龙华玉龙新村a,-1
龙华玉龙新村b,6
龙华中心医院①a,0
龙华中心医院①b,6
龙华中心医院②,6
龙华中学,6
龙华自来水公司a,6
龙华自来水公司b,0
龙华总站a,7
龙华总站b,0
龙辉花园①a,0
龙辉花园①b,11
龙辉花园②a,0
龙辉花园②b,11
龙佳百货a,0
龙佳百货b,12
龙井北路a,11
龙井北路b,0
龙井工业区a,0
龙井工业区b,11
龙井路口a,11
龙井路口b,-1
龙景花园a,-1
龙景花园b,-1
龙军花园a,0
龙军花园b,9
龙瓃印刷工业园a,0
龙瓃印刷工业园b,2
龙岭南路口a,0
龙岭南路口b,12
龙南路口a,0
龙南路口b,9
龙平路口a,0
龙平路口b,12
龙岐a,-1
龙岐b,9
龙侨华工业园,0
龙侨华公司,-1
龙泉工业区a,6
龙泉工业区b,0
龙泉酒店a,0
龙泉酒店b,6
龙泉体育馆a,-1
龙泉体育馆b,10
龙瑞佳园a,-1
龙瑞佳园b,-1
龙山工业区a,-1
龙山工业区b,9
龙山路口a,7
龙山路口b,0
龙山一路,-1
龙山永久墓园a,-1
龙山永久墓园b,12
龙胜村a,0
龙胜村b,6
龙胜村委a,6
龙胜村委b,0
龙胜大厦,0
龙胜地铁站a,0
龙胜地铁站b,6
龙胜地铁站东a,0
龙胜地铁站东b,6
龙胜公园a,0
龙胜公园b,6
龙胜国税,6
龙胜市场a,6
龙胜市场b,0
龙潭公园a,12
龙潭公园b,-1
龙塘a,5
龙塘b,0
龙塘酒店a,0
龙塘酒店b,6
龙塘新村a,6
龙塘新村b,-1
龙塘新村西a,-1
龙塘新村西b,6
龙腾堡a,9
龙腾堡b,-1
龙腾路口,-1
龙腾社区,-1
龙田警务室a,7
龙田警务室b,0
龙田路口a,7
龙田路口b,0
龙田小学a,7
龙田小学b,0
龙田住宅区a,7
龙田住宅区b,0
龙湾乌石路口a,7
龙湾乌石路口b,0
龙王古庙a,0
龙王古庙b,2
龙王古庙北a,-1
龙王古庙北b,-1
龙王庙a,-1
龙王庙b,0
龙窝路口a,0
龙窝路口b,7
龙西村委a,0
龙西村委b,12
龙西公交场站a,9
龙西公交场站b,-1
龙西公交总站a,3
龙西公交总站b,0
龙西路口a,0
龙西路口b,12
龙西桥a,12
龙西桥b,0
龙西市场路口a,12
龙西市场路口b,-1
龙西五联路a,12
龙西五联路b,-1
龙西幼儿园a,12
龙西幼儿园b,0
龙西总站,-1
龙溪a,12
龙溪b,-1
龙翔山庄a,0
龙翔山庄b,2
龙翔兴公司a,7
龙翔兴公司b,-1
龙新派出所a,12
龙新派出所b,0
龙新社区工作站a,-1
龙新社区工作站b,0
龙兴街a,3
龙兴街b,0
龙兴联泰a,3
龙兴联泰b,0
龙兴路口a,4
龙兴路口b,-1
龙园公园a,-1
龙园公园b,0
龙园路口a,0
龙园路口b,12
龙园印象,12
龙苑宾馆a,-1
龙苑宾馆b,-1
龙苑西路a,0
龙苑西路b,9
龙悦居a,0
龙悦居b,11
龙悦居二期,5
龙悦居公交总站a,-1
龙悦居公交总站b,6
龙悦居三期a,0
龙悦居三期b,11
龙悦居四期a,5
龙悦居四期b,0
龙运通龙岗客运站a,12
龙运通龙岗客运站b,-1
龙运通平湖客运站,-1
龙运通平客运站,8
龙洲百货a,-1
龙洲百货b,9
龙洲学校a,12
龙洲学校b,0
龙珠花园,8
龙珠花园①,8
龙珠花园②,8
龙珠花园③,8
龙珠花园后门a,-1
龙珠花园后门b,8
龙珠七路,0
龙珠四路a,11
龙珠四路b,0
龙珠四路口,9
龙珠医院a,0
龙珠医院b,0
龙珠幼儿园,9
隆大工业园a,10
隆大工业园b,0
隆基广场a,-1
隆基广场b,-1
隆平路口,-1
隆仁大厦,-1
隆盛花园a,9
隆盛花园b,0
楼村广场,10
楼村居委会a,10
楼村居委会b,0
楼村路口a,10
楼村路口b,0
楼村派出所a,-1
楼村派出所b,10
楼村小学a,10
楼村小学b,-1
楼村新村a,0
楼村新村b,10
楼村一工业区a,10
楼村一工业区b,0
楼岗大洋工业区,0
楼岗社区a,0
楼岗社区b,2
楼角村a,0
楼角村b,-1
楼吓村大门,-1
楼吓村球场,-1
楼吓大门,12
卢屋村a,7
卢屋村b,0
卢屋社区a,-1
卢屋社区b,9
卢屋一巷,7
鲁班大厦,5
鲁班大厦①,9
鲁班大厦②,5
鹿丹村a,5
鹿丹村b,0
鹿丹村总站a,0
鹿丹村总站b,9
麓园总站a,0
麓园总站b,9
罗芳耕作口a,5
罗芳耕作口b,0
罗芳南路a,5
罗芳南路b,0
罗芳三岔河a,5
罗芳三岔河b,0
罗芳小学a,0
罗芳小学b,5
罗芳新秀路口a,5
罗芳新秀路口b,-1
罗芳中学a,5
罗芳中学b,0
罗岗居委会a,8
罗岗居委会b,5
罗岗派出所a,-1
罗岗派出所b,8
罗庚村a,9
罗庚村b,0
罗湖村a,5
罗湖村b,0
罗湖党校a,0
罗湖党校b,5
罗湖妇幼保健院a,5
罗湖妇幼保健院b,5
罗湖公安分局,5
罗湖交警大队,5
罗湖客运站东a,5
罗湖客运站东b,0
罗湖区委a,0
罗湖区委b,5
罗湖人才大厦,9
罗湖人才市场a,0
罗湖人才市场b,5
罗湖体委,5
罗湖体育馆,-1
罗湖体育馆①a,0
罗湖体育馆①b,5
罗湖体育馆②a,0
罗湖体育馆②b,5
罗湖体育馆南门,9
罗湖体院馆①,5
罗湖小学a,0
罗湖小学b,5
罗湖小学站,9
罗湖医院a,0
罗湖医院b,5
罗瑞合社区a,12
罗瑞合社区b,0
罗山工业区a,-1
罗山工业区b,9
罗山水库a,-1
罗山水库b,-1
罗田第三工业区a,0
罗田第三工业区b,10
罗田公交总站a,-1
罗田公交总站b,0
罗田路口,9
罗田社区总站a,0
罗田社区总站b,-1
罗田市场a,0
罗田市场b,10
罗田水厂a,-1
罗田水厂b,-1
罗屋围村,6
罗屋围村口a,6
罗屋围村口b,-1
罗屋围村委a,6
罗屋围村委b,0
罗屋围总站a,6
罗屋围总站b,0
罗租村委a,-1
罗租村委b,10
罗租社区a,0
罗租社区b,10
罗租下新村,-1
螺岭a,5
螺岭b,0
绿景山庄a,0
绿景山庄b,5
妈湾发电厂,9
妈湾油库,9
麻布新村a,10
麻布新村b,0
麻kan村口a,11
麻kan村口b,0
麻kan村市场a,11
麻kan村市场b,-1
麻kan村幼儿园,-1
麻kan幼儿园a,10
麻kan幼儿园b,-1
马安岭村,0
马安山地铁站a,0
马安山地铁站b,2
马鞍岭村a,7
马鞍岭村b,-1
马鞍山,2
马鞍山地铁站,2
马峦居委a,7
马峦居委b,0
马峦山郊区公园a,-1
马峦山郊区公园b,-1
马峦山郊野公园a,0
马峦山郊野公园b,7
马山头a,0
马山头b,10
马山头第三工业区a,-1
马山头第三工业区b,0
马山头路口a,0
马山头路口b,-1
马山头市场a,-1
马山头市场b,-1
马山头总站a,0
马山头总站b,-1
马上头,-1
马上头总站,10
马塘村a,-1
马塘村b,-1
马田a,10
马田b,0
马田村路口a,0
马田村路口b,10
马田公交总站,-1
马田农商行a,10
马田农商行b,-1
马头山a,-1
马头山b,0
马头山总站,10
码头桥a,0
码头桥b,2
麦克维尔公司,8
满京华艺象a,0
满京华艺象b,-1
满京华总站a,0
满京华总站b,12
曼海宁花园a,6
曼海宁花园b,0
曼海宁花园北a,6
曼海宁花园北b,0
茅洲河工业区a,-1
茅洲河工业区b,-1
茂盛公园,4
玫瑰海岸a,0
玫瑰海岸b,-1
玫瑰园a,11
玫瑰园b,0
梅坳五路,0
梅东五路,-1
梅观雪岗桥底a,0
梅观雪岗桥底b,6
梅花山庄a,6
梅花山庄b,0
梅华路东a,5
梅华路东b,-1
梅林坳驿站a,-1
梅林坳驿站b,9
梅林二村a,5
梅林二村b,0
梅林二村南a,0
梅林二村南b,5
梅林阁a,11
梅林阁b,0
梅林公园,0
梅林街道办a,5
梅林街道办b,0
梅林联检站a,-1
梅林联检站b,-1
梅林农批市场,5
梅林三村a,5
梅林三村b,0
梅林三村东a,0
梅林三村东b,5
梅林一村,5
梅林一村①,11
梅林一村②,-1
梅林一村总站a,0
梅林一村总站b,5
梅林中学a,5
梅林中学b,0
梅林总站a,-1
梅林总站b,-1
梅龙路公交站a,6
梅龙路公交站b,0
梅龙路公交总站a,9
梅龙路公交总站b,9
梅龙路口a,0
梅龙路口b,6
梅龙天桥a,6
梅龙天桥b,0
梅沙街道办a,0
梅沙街道办b,4
梅沙街道办①,4
梅沙街道办②,4
梅沙街道办③,4
梅沙医院a,4
梅沙医院b,0
梅山苑,5
梅山苑(福田农批市场),-1
梅山中学a,5
梅山中学b,-1
梅园路①a,5
梅园路①b,0
煤气站a,5
煤气站b,0
美宝工业园,0
美家福百货a,-1
美家福百货b,9
美景花园a,0
美景花园b,10
美丽365花园a,0
美丽365花园b,6
美丽365花园后门a,-1
美丽365花园后门b,6
美丽365花园西门a,6
美丽365花园西门b,-1
美庐锦园a,-1
美庐锦园b,11
美墅蓝山家园,11
美希美工业园a,2
美希美工业园b,0
美希美工业园①,-1
美祥顺a,2
美祥顺b,2
美信佳百货a,12
美信佳百货b,0
美亚实业,-1
美益肉联厂a,0
美益肉联厂b,0
美盈森a,0
美盈森b,-1
美泽百货,9
门诊部①a,0
门诊部①b,5
门诊部②a,5
门诊部②b,5
棉山路口,9
庙溪新村a,0
庙溪新村b,6
庙溪一市场a,0
庙溪一市场b,6
民爱科技a,-1
民爱科技b,-1
民宝路中a,0
民宝路中b,6
民达厂a,-1
民达厂b,-1
民康路口a,6
民康路口b,0
民乐地铁公交接驳站a,6
民乐地铁公交接驳站b,0
民乐地铁接驳站a,0
民乐地铁接驳站b,6
民乐地铁站a,6
民乐地铁站b,0
民乐地铁站①a,5
民乐地铁站①b,6
民乐地铁站②a,5
民乐地铁站②b,0
民乐地铁站③a,0
民乐地铁站③b,5
民乐地铁站④,6
民乐地铁站⑤,6
民乐福a,7
民乐福b,-1
民乐福商场a,7
民乐福商场b,0
民联购物广场a,9
民联购物广场b,-1
民联广场a,-1
民联广场b,10
民润百货a,12
民润百货b,0
民田公交总站a,-1
民田公交总站b,9
民田路公交总站a,-1
民田路公交总站b,9
民田路中,5
民田路总站a,0
民田路总站b,9
民兴路口a,0
民兴路口b,6
民治二小a,0
民治二小b,6
民治花场a,0
民治花场b,6
民治民塘路总站a,0
民治民塘路总站b,9
民治邮局a,-1
民治邮局b,6
民治樟坑总站a,-1
民治樟坑总站b,-1
民治中学南a,9
民治中学南b,-1
民主村委a,0
民主村委b,2
民主新村a,-1
民主新村b,2
敏华厂a,-1
敏华厂b,0
敏俊捷印刷,-1
名人假期a,0
名人假期b,-1
名人居家具厂a,-1
名人居家具厂b,-1
名星学校,-1
明德学校,-1
明峰大厦a,9
明峰大厦b,0
明锋大厦a,-1
明锋大厦b,9
明湖公园a,-1
明湖公园b,0
明华电子厂a,9
明华电子厂b,-1
明华中心a,0
明华中心b,0
明辉厂a,6
明辉厂b,-1
明辉工业园a,8
明辉工业园b,0
明坤达工艺品,6
明士达公司a,2
明士达公司b,0
明珠花园a,4
明珠花园b,4
明珠商务大厦a,6
明珠商务大厦b,0
明珠市场a,0
明珠市场b,2
明珠学校,5
茗萃园,0
茗翠园a,0
茗翠园b,8
铭可达物流园a,0
铭可达物流园b,6
摩尔城a,0
摩尔城b,12
木墩哭临时站①,-1
木墩临时站①,9
木棉市场a,0
木棉市场b,9
木棉湾地铁站,8
木棉湾地铁站①a,8
木棉湾地铁站①b,0
木棉湾地铁站②a,8
木棉湾地铁站②b,0
木棉湾小学a,0
木棉湾小学b,0
木棉湾总站a,-1
木棉湾总站b,8
木头龙a,0
木头龙b,5
牧云溪谷总站a,-1
牧云溪谷总站b,-1
南岸村a,3
南岸村b,0
南澳供电所a,0
南澳供电所b,9
南澳街道办a,7
南澳街道办b,0
南澳水产市场a,7
南澳水产市场b,0
南澳杨梅坑a,-1
南澳杨梅坑b,0
南澳洋畴湾a,-1
南澳洋畴湾b,-1
南澳医院a,-1
南澳医院b,9
南澳中学北门,0
南边灶新村a,0
南边灶新村b,7
南玻大厦a,9
南玻大厦b,0
南玻集团,2
南布社区a,9
南布社区b,-1
南布总站a,0
南布总站b,7
南昌第一工业区a,1
南昌第一工业区b,-1
南昌工业园,9
南大福,9
南大富a,6
南大富b,0
南洞村口a,2
南洞村口b,0
南方科技大学a,11
南方科技大学b,0
南凤派出所a,-1
南凤派出所b,-1
南岗工业区a,10
南岗工业区b,0
南海东滨路口,11
南海粮食a,0
南海粮食b,9
南海玫瑰园,9
南海玫瑰园东a,11
南海玫瑰园东b,11
南海玫瑰园西a,11
南海玫瑰园西b,0
南海塑料a,0
南海塑料b,6
南海油脂,9
南海中学a,9
南海中学b,9
南航公司a,0
南航公司b,11
南航基地a,0
南航基地b,-1
南湖工业区a,7
南湖工业区b,-1
南坑村a,0
南坑村b,6
南连地铁站,-1
南联村委a,0
南联村委b,12
南联地铁站a,12
南联地铁站b,0
南联第五工业区,12
南联路口a,12
南联路口b,0
南联鹏达花园,-1
南联水口村a,12
南联水口村b,0
南联天桥a,0
南联天桥b,3
南联新一佳a,3
南联新一佳b,0
南联学校a,12
南联学校b,0
南联学校南a,-1
南联学校南b,12
南联夜市a,3
南联夜市b,0
南岭村a,8
南岭村b,8
南岭村(临时站),8
南岭村委a,5
南岭村委b,0
南岭花园a,5
南岭花园b,0
南岭花园总站,5
南岭酒店a,2
南岭酒店b,0
南岭人民医院,8
南隆社区,9
南隆社区东,-1
南贸市场a,0
南贸市场b,11
南门一坊a,0
南门一坊b,11
南沙派出所a,2
南沙派出所b,0
南沙派出所西a,2
南沙派出所西b,0
南山残联a,11
南山残联b,0
南山村a,11
南山村b,0
南山村北a,11
南山村北b,0
南山村西a,0
南山村西b,11
南山党校a,11
南山党校b,0
南山地税分局a,-1
南山地税分局b,-1
南山第二实验学校a,0
南山第二实验学校b,11
南山福利中心a,0
南山福利中心b,1
南山妇幼保健院a,0
南山妇幼保健院b,11
南山公安分局a,11
南山公安分局b,0
南山公司a,0
南山公司b,11
南山供电局a,9
南山供电局b,-1
南山花园a,11
南山花园b,0
南山欢乐颂a,0
南山欢乐颂b,11
南山垃圾发电厂,0
南山农批市场a,11
南山农批市场b,0
南山派出所西,9
南山汽车站,9
南山区委a,11
南山区委b,11
南山设计产业园a,11
南山设计产业园b,0
南山市场a,11
南山市场b,0
南山文化中心a,0
南山文化中心b,11
南山文体中心a,0
南山文体中心b,11
南山邮局a,0
南山邮局b,11
南山智园a,1
南山智园b,0
南山智园北a,0
南山智园北b,11
南山中心区a,-1
南山中心区b,11
南山中心区总站a,0
南山中心区总站b,11
南山中英文学校a,0
南山中英文学校b,11
南社村口a,9
南社村口b,-1
南水工业区a,-1
南水工业区b,0
南头①a,-1
南头①b,11
南头②a,1
南头②b,0
南头火车西站a,11
南头火车西站b,0
南头青青世界a,11
南头青青世界b,0
南头小关a,-1
南头小关b,1
南头小关(常富楼)a,1
南头小关(常富楼)b,0
南头总站a,0
南头总站b,11
南外学校高新分部a,-1
南外学校高新分部b,11
南湾街道办a,8
南湾街道办b,8
南湾人民医院a,8
南湾人民医院b,0
南湾沙塘布总站a,-1
南湾沙塘布总站b,8
南威中心花园a,8
南威中心花园b,0
南贤广场a,6
南贤广场b,0
南新深南立交②,11
南新深南天桥①a,1
南新深南天桥①b,0
南新深南天桥②a,0
南新深南天桥②b,11
南兴工业区a,0
南兴工业区b,6
南医大深圳医院a,-1
南医大深圳医院b,-1
南油大厦,11
南油大厦①,11
南油大厦②,11
南园村a,0
南园村b,11
南园村东a,11
南园村东b,0
南园学校a,0
南园学校b,9
南园学校(临时站),-1
南园中a,5
南园中b,5
南园综合大楼,11
南源新村a,0
南源新村b,6
南约广场a,12
南约广场b,0
南约警务室a,0
南约警务室b,12
南约社康中心a,-1
南约社康中心b,0
南庄村口a,0
南庄村口b,10
南庄新村a,0
南庄新村b,10
内环路路口,9
泥岗村①a,0
泥岗村①b,5
泥岗村②,6
泥岗村北a,5
泥岗村北b,0
泥岗村牌坊,8
泥岗桥a,-1
泥岗桥b,8
泥岗西a,5
泥岗西b,0
泥头咀a,0
泥头咀b,6
年丰村a,0
年丰村b,12
宁水花园a,-1
宁水花园b,5
宁水花园总站a,5
宁水花园总站b,-1
牛成村(临时站),-1
牛成村村口,9
牛成村路口,9
牛成村总站a,11
牛成村总站b,-1
牛城村a,1
牛城村b,0
牛地埔a,0
牛地埔b,6
牛轭岭新村a,0
牛轭岭新村b,6
牛湖车队总站a,6
牛湖车队总站b,0
牛湖车队总站停车场a,-1
牛湖车队总站停车场b,0
牛湖村委a,-1
牛湖村委b,9
牛湖老村路口,6
牛湖农贸市场a,-1
牛湖农贸市场b,6
牛湖石二村a,0
牛湖石二村b,9
牛湖石二村总站a,0
牛湖石二村总站b,9
牛湖市场a,6
牛湖市场b,-1
牛湖收费站a,0
牛湖收费站b,6
牛湖水厂,6
牛湖总站a,6
牛湖总站b,-1
牛角龙a,0
牛角龙b,7
牛角龙社区,7
牛角龙中转站a,0
牛角龙中转站b,12
牛栏前a,0
牛栏前b,6
牛栏前商业街a,0
牛栏前商业街b,-1
牛栏前市场a,6
牛栏前市场b,0
牛眠岭村桥头a,12
牛眠岭村桥头b,-1
牛眠岭桥头a,-1
牛眠岭桥头b,-1
牛始埔居民小组a,4
牛始埔居民小组b,0
牛始埔社居民小组,4
牛始埔新村a,0
牛始埔新村b,4
牛始埔总站a,4
牛始埔总站b,-1
农科中心公交总站a,0
农科中心公交总站b,0
农牧公司a,7
农牧公司b,0
农批市场②a,-1
农批市场②b,-1
农业科技园a,9
农业科技园b,0
农业银行,-1
农园路a,-1
农园路b,9
诺铂广场a,0
诺铂广场b,1
诺铂广场①,1
欧达可a,-1
欧达可b,9
欧帝厂a,12
欧帝厂b,0
欧景城a,3
欧景城b,0
欧景花园a,0
欧景花园b,12
欧陆集团a,10
欧陆集团b,-1
欧姆龙a,0
欧姆龙b,7
欧意轩花园a,0
欧意轩花园b,12
欧洲城a,-1
欧洲城b,11
欧洲城东a,11
欧洲城东b,0
欧洲城总站a,9
欧洲城总站b,-1
排榜市场a,-1
排榜市场b,4
排榜新村a,-1
排榜新村b,-1
排坊派出所a,-1
排坊派出所b,-1
排坊汽车站a,-1
排坊汽车站b,-1
排坊又一村a,-1
排坊又一村b,-1
排沙围小区a,-1
排沙围小区b,-1
派出所a,10
派出所b,0
盘古石a,7
盘古石b,0
畔山花园a,5
畔山花园b,0
培英文武学校a,0
培英文武学校b,0
培英学校,-1
鹏城变电站a,0
鹏城变电站b,6
鹏城老人中心a,-1
鹏城老人中心b,-1
鹏城桥a,0
鹏城桥b,-1
鹏城水厂a,-1
鹏城水厂b,9
鹏程花园,-1
鹏达花园南门a,3
鹏达花园南门b,-1
鹏达路口a,0
鹏达路口b,12
鹏达学校a,0
鹏达学校b,12
鹏辉达工业园,0
鹏基工业区,5
鹏基工业区①,5
鹏基工业区②,5
鹏联佳科技园a,0
鹏联佳科技园b,9
鹏通物流,2
鹏通物流园,9
鹏兴花园六期,5
平安大道总站a,-1
平安大道总站b,-1
平安大厦①a,-1
平安大厦①b,5
平安大厦②,5
平板显示园,10
平冈中学a,3
平冈中学b,12
平湖大草埔总站a,-1
平湖大草埔总站b,-1
平湖鹅公岭a,-1
平湖鹅公岭b,-1
平湖凤凰新村a,8
平湖凤凰新村b,0
平湖辅城坳总站a,8
平湖辅城坳总站b,0
平湖辅城拗总站,-1
平湖广场a,0
平湖广场b,3
平湖广场西a,8
平湖广场西b,0
平湖华南城总站a,9
平湖华南城总站b,0
平湖火车站a,8
平湖火车站b,0
平湖龙洲百货a,0
平湖龙洲百货b,8
平湖派出所a,8
平湖派出所b,0
平湖汽车站a,-1
平湖汽车站b,-1
平湖任屋村总站a,0
平湖任屋村总站b,9
平湖山厦村a,8
平湖山厦村b,-1
平湖山厦市场a,-1
平湖山厦市场b,-1
平湖市场a,8
平湖市场b,0
平湖水厂,-1
平湖体育中心a,0
平湖体育中心b,8
平湖外国语学校a,9
平湖外国语学校b,0
平湖新围仔a,0
平湖新围仔b,8
平湖中心小学a,0
平湖中心小学b,8
平峦山公交总站a,-1
平峦山公交总站b,0
平峦山公园a,0
平峦山公园b,1
平峦山公园总站,9
平山村南a,11
平山村南b,0
平山一路路口a,11
平山一路路口b,0
平田精密,-1
平田精密厂,-1
坪地第一小学a,0
坪地第一小学b,-1
坪地发方村a,8
坪地发方村b,-1
坪地法庭a,12
坪地法庭b,0
坪地街道办a,3
坪地街道办b,0
坪地刘屋村a,3
坪地刘屋村b,0
坪地六联a,0
坪地六联b,-1
坪地六联(汇源工业区)a,9
坪地六联(汇源工业区)b,0
坪地牛眠岭总站a,-1
坪地牛眠岭总站b,3
坪地派出所a,-1
坪地派出所b,12
坪地汽车站a,-1
坪地汽车站b,12
坪地汽车站总站a,-1
坪地汽车站总站b,0
坪地人民医院a,3
坪地人民医院b,0
坪地同兴厂a,-1
坪地同兴厂b,-1
坪地同兴厂总站a,0
坪地同兴厂总站b,-1
坪地同兴工业区a,-1
坪地同兴工业区b,12
坪地文化宫a,3
坪地文化宫b,0
坪地消防中队,-1
坪地中学a,3
坪地中学b,0
坪地中学东a,0
坪地中学东b,3
坪东村委a,0
坪东村委b,3
坪东工业区a,3
坪东工业区b,0
坪东路口a,12
坪东路口b,0
坪东小学a,12
坪东小学b,0
坪环酒楼a,-1
坪环酒楼b,-1
坪环路口,-1
坪环汽车站,-1
坪环学校a,0
坪环学校b,-1
坪山办事处,7
坪山比亚迪a,9
坪山比亚迪b,-1
坪山碧岭公交总站a,0
坪山碧岭公交总站b,0
坪山昌红,-1
坪山昌红总站,0
坪山赤坳总站a,0
坪山赤坳总站b,7
坪山电子城a,0
坪山电子城b,7
坪山电子城①a,0
坪山电子城①b,7
坪山电子城②a,7
坪山电子城②b,0
坪山电子秤,-1
坪山东门小学,9
坪山东山小学,-1
坪山二小a,0
坪山二小b,7
坪山房产服务厅a,-1
坪山房产服务厅b,9
坪山妇幼a,7
坪山妇幼b,0
坪山高级中学a,0
坪山高级中学b,7
坪山公安分局①a,0
坪山公安分局①b,7
坪山公安分局②a,-1
坪山公安分局②b,0
坪山公交总站a,7
坪山公交总站b,-1
坪山公园a,7
坪山公园b,7
坪山广场a,0
坪山广场b,7
坪山国惠康a,7
坪山国惠康b,0
坪山国土局a,-1
坪山国土局b,-1
坪山河湿地公园a,-1
坪山河湿地公园b,0
坪山火车站a,7
坪山火车站b,0
坪山火车站南广场a,7
坪山火车站南广场b,0
坪山火车站总站a,0
坪山火车站总站b,7
坪山建设银行a,0
坪山建设银行b,7
坪山交通运输局a,3
坪山交通运输局b,0
坪山街道办a,0
坪山街道办b,7
坪山墓园a,9
坪山墓园b,-1
坪山批发市场a,7
坪山批发市场b,0
坪山汽车站a,9
坪山汽车站b,7
坪山区委区政府a,9
坪山区委区政府b,-1
坪山人民医院a,7
坪山人民医院b,0
坪山水厂a,7
坪山水厂b,0
坪山体育馆,-1
坪山体育馆①a,0
坪山体育馆①b,7
坪山体育馆②a,0
坪山体育馆②b,-1
坪山天虹,-1
坪山天虹商场,9
坪山天虹商场(振环路南)a,9
坪山天虹商场(振环路南)b,0
坪山天虹商场(振环南路),7
坪山田头总站a,-1
坪山田头总站b,-1
坪山图书馆a,0
坪山图书馆b,7
坪山外国语学校a,0
坪山外国语学校b,7
坪山外语学校,7
坪山万科总站a,-1
坪山万科总站b,7
坪山新和村a,7
坪山新和村b,0
坪山新区管委会a,0
坪山新区管委会b,7
坪山新区广场a,-1
坪山新区广场b,-1
坪山新区中医院a,9
坪山新区中医院b,0
坪山银和小区a,-1
坪山银和小区b,0
坪山中心广场a,0
坪山中心广场b,7
坪山中心小学a,0
坪山中心小学b,7
坪山中学a,7
坪山中学b,-1
坪山中学小学,-1
坪山中医院a,0
坪山中医院b,7
坪山竹坑总站,7
坪西村天桥a,0
坪西村天桥b,3
坪西村委a,12
坪西村委b,0
坪西路口a,3
坪西路口b,0
坪西南路口a,0
坪西南路口b,12
坪西市场a,0
坪西市场b,12
坪洲百货a,3
坪洲百货b,0
坪洲地铁站a,1
坪洲地铁站b,0
坪洲新村a,0
坪洲新村b,0
苹果园a,6
苹果园b,6
莆心湖居委会a,-1
莆心湖居委会b,-1
莆心湖市场a,-1
莆心湖市场b,-1
浦龙工业区a,-1
浦龙工业区b,-1
普城厂a,9
普城厂b,-1
普联科技二期,0
普联科技园a,9
普联科技园b,-1
普威广场a,1
普威广场b,0
七彩人生a,0
七彩人生b,3
七星湾路口a,0
七星湾路口b,-1
七支队宿舍a,9
七支队宿舍b,-1
齐明别墅a,-1
齐明别墅b,9
岐岭老人中心,-1
奇丽田公司,10
奇利田公司,10
淇昻厂a,9
淇昻厂b,-1
旗峰科技园a,-1
旗峰科技园b,-1
麒麟工业区a,-1
麒麟工业区b,-1
麒麟花园a,11
麒麟花园b,0
麒麟山疗养院a,11
麒麟山疗养院b,-1
麒麟山庄接待处a,11
麒麟山庄接待处b,0
麒麟天桥a,0
麒麟天桥b,2
麒麟小学a,11
麒麟小学b,-1
企坪村a,-1
企坪村b,6
企坪村路口a,-1
企坪村路口b,-1
启航步行街a,0
启航步行街b,-1
